PCA1,PCA2,Class
-0.6474183983654492,-1.3731934261976706,1
-1.4251976504098485,0.3955889705157999,1
-1.2436094424389044,0.5784349486620464,1
-2.7262697248329006,-0.7360803861925581,1
-1.466525878995164,-1.7875074603483032,1
-1.8516394067719386,-2.4376104106162826,1
-0.41164629891058313,-0.5193823589378044,1
-2.468524253300752,-1.261124192933608,1
-1.956462556096178,-1.6198755278000718,1
-2.660336949463247,1.3428035892715506,1
-2.0782841837570483,-1.0028422359102278,1
-1.9002661116831674,-0.43248554038754444,1
-2.1282122664925707,-1.4796784231664355,1
-0.858478946664663,-0.39885457904769583,1
-2.5347466037757065,-0.8472458883580489,1
-2.1514471666511295,0.9486693743057741,1
-2.3700571216637467,-1.9369392804850352,1
1.4273038840863914,0.9892803177773626,1
1.8103444620827245,0.8932470787522815,1
-2.9321363735243278,-0.8517259164044706,1
-2.0230901455469534,0.03514154010909366,1
-1.8470546016602276,0.3458789616924619,1
-2.172060799659397,-1.022455004287917,1
-1.9330454429522277,-0.24051584682700874,1
-2.04851482332315,1.199844794953092,1
-2.5513410377461496,-1.6164856014394686,1
-1.411187287001663,-1.466430876520646,1
-2.4166308389344744,-1.3394501218649197,1
-2.1783268867629784,-1.6340350279482159,1
-3.7735495990561008,-5.7677865930626675,1
-0.7362383053860111,-0.4644740139791966,1
-1.3574965359824476,-0.9051221904665959,1
-2.463413423276707,1.7110837779927404,1
-1.61548470935146,-0.9479072911834413,1
-1.338302862804097,-0.8381373017735546,1
-1.5979278679650495,-0.8168890830502584,1
-1.903111441420454,-1.0349014467126871,1
-1.754151903953441,0.07104866620179563,1
-1.2147078238802655,-2.6837625167914676,1
-2.002659528734432,-0.8521602674216194,1
-2.20990779645619,0.16323718154028205,1
-0.9535488130128017,0.04826782818503802,1
-1.8750900672764172,-1.146161920644277,1
-2.1828753602898208,-1.232971853661246,1
-0.6333194182509662,0.14403522701438234,1
-2.4047356871403003,-0.49613293759885907,1
-2.151734527667062,-0.23329748383400456,1
0.4999707704854553,-0.7595251710029044,1
-2.161981025525637,-0.14130900114655193,1
-2.53695065131499,3.742475382667164,1
-2.571202017799439,-0.1749236695322072,1
-2.11402355104238,0.4257984518021975,1
-1.3462308002742613,0.78030223876114,1
-1.0354038462060144,-2.11549878080971,1
-2.3372684973954536,1.4003980802157399,1
-0.9113570404365031,-0.4303195006278809,1
-2.5109789976746737,-1.1794512778280255,1
-1.2892322034690902,-0.8814618782278366,1
-1.3744976269177,-1.3204093049516517,1
-2.176209143769684,-1.0611766500755357,1
-1.2651092885172965,-1.2972736078423732,1
-1.338862687359575,-1.316018458216908,1
-2.6111295685055103,-1.0820800114324007,1
-2.6128226810264423,-1.194006141310384,1
-2.47931241376235,-0.42618719738977257,1
-0.4833839353856011,-0.4503757641490082,1
-1.6697896216676416,-0.939771171374714,1
-1.499588493068623,-1.715048679535828,1
-2.263004740640182,-0.6484844116016001,1
-2.038690575514251,-0.836744223736352,1
-1.7588015582600236,-0.47644122972960545,1
-2.3205476773163087,0.115611723618133,1
-2.049921072704061,1.3049981846392489,1
-2.62337652025025,1.3061883150507045,1
-2.106271174036653,-0.11209544446226265,1
-3.349204127906607,0.11692034457860676,1
-1.9308535408749214,0.44918493975494583,1
-3.3926003049068894,0.0541405697140902,1
-1.8840788495564724,-0.4587228434863715,1
0.8195487613135684,1.91419097513025,1
-2.226296424460336,0.5477169463075049,1
-1.5295955865245208,2.09337880302378,1
-2.424192636151683,2.542796967302496,1
-2.003544313402532,-0.7805348910869415,1
-1.4176347041298916,-0.14309869289927749,1
-2.1822913979777603,0.8815515208948139,1
-2.1822913979777603,0.8815515208948139,1
-1.8032232609652898,-0.9248069380908984,1
-2.2020520926522136,-1.779026431852868,1
-1.878976864478915,-0.5188900297287459,1
-1.3515217125163073,-1.4373391744727342,1
-2.742202476446157,-1.3070605159161,1
-2.8265151486825246,-0.5587961439167239,1
-2.601376453537817,-1.886378072796366,1
-1.9897669658011392,0.48686355662381875,1
-1.828000813528322,-1.2020645647500439,1
-0.7854943647188929,-0.589073291068558,1
0.09965381559688252,-0.49438810035671815,1
-2.225719884593555,-0.3931930466016568,1
-1.3389240950215566,0.10214414891601313,1
-1.342462867358281,-0.5243298517912256,1
-0.8068966718461794,-2.067384380022533,1
-1.7934266454399008,-1.24492419225835,1
-2.5038450574163043,-1.4814954741119644,1
-2.212636561492377,0.022839013561513098,1
-2.456986956684091,-0.3572305288103038,1
-2.3824221268573176,-0.5606475059616688,1
-1.3507503439854343,-3.740635827504073,1
-0.8636359294420539,0.4834164187589505,1
-0.5453367932089707,-0.9267301802673068,1
-2.755212312598931,-0.5225556336900324,1
-2.3620143772512763,-0.20453929314097044,1
-1.8311270110322393,-1.2908584060158772,1
-2.4396385137194567,-2.212710186322984,1
-2.208208045797997,-0.6211267403976414,1
-2.344596159736002,-1.2548953040695492,1
-1.3356298078857356,-1.8347227314273207,1
-1.1672909415551,-0.7346387818535228,1
-2.3066394735304074,-0.13413504962008868,1
-2.9774783992445513,-0.07628640800307984,1
-1.9986834888234306,-0.6288817282270514,1
-2.1967800057230873,-1.165380839793044,1
-1.5768594735483057,-0.26733950454575045,1
-3.0170016586800177,-1.645046294710866,1
-1.2928599942966286,-0.21327915662178476,1
-0.6491797495226566,-1.6959013439968398,1
-0.18993232080588765,-0.3377658091299431,1
-1.4782184622538541,-1.360322082257535,1
-2.2633968041738304,-2.3511331699524365,1
-1.7491184569325486,-1.150536882513927,1
-2.5612382060983365,-1.7171911165069438,1
-2.409886759112672,-1.1989492719156967,1
-1.224041417152125,-1.8838001990185387,1
-2.498552099427178,0.15838899031169798,1
-1.6222747392002406,0.5795060222028563,1
-2.136013602206244,-1.0445057429441742,1
-2.8786044884926434,-1.0186764528035726,1
-1.5530452771983487,-1.2165092849863182,1
-1.115504803966812,-0.8774847463177881,1
-2.8244327788632613,-0.9763093025643005,1
-2.1383219161226807,-1.1188972869690827,1
-0.4245277762956499,2.4223829829149124,1
-2.4144767299803602,-1.5971220765971788,1
-3.123018945892727,-0.01537159309877413,1
-2.2330410777736027,-0.9724820545372523,1
-0.7841390768285688,-0.16563203976076912,1
-1.4198390631722286,-1.8070679257240505,1
-1.0978076695148102,-1.0771496835704397,1
-2.9266030579712066,-0.38690204178175563,1
-1.8285867671972704,-1.2138833988523219,1
-1.5388389333082961,-1.249018281126951,1
-1.675325562148441,-1.587755232602946,1
-2.1068081743129796,0.3960850491618713,1
-1.3052317935928925,0.02806234257916426,1
-1.248799525931904,-0.4856098891570241,1
-1.287377609574801,-0.6806780944835236,1
-0.7028535299712415,-0.46983777061873133,1
-2.393317233306919,-1.9119888336109567,1
-2.1741541565384526,1.4925844035118354,1
-1.6883713561463702,-1.9228720808796271,1
-2.149578915813979,-2.1057069053876836,1
-2.486036062002621,-0.26190503698870055,1
-1.1967121275967139,-1.4363956047607147,1
-1.334820401015527,0.3825176285350317,1
-2.5144839480018244,-1.6751061571485057,1
-2.044314716637853,-1.9522336404227258,1
-1.6540612905891041,-0.940048365133,1
-2.649665227554484,-2.4969818300966677,1
-1.938307518387219,-1.7802008220497647,1
-1.5626098023104344,-1.0717422411560529,1
-2.589282198241471,-1.5985338241937834,1
-2.419764595581506,-0.6927651053725005,1
-3.543703725450944,-2.696259585570051,1
-2.3556631685049423,-0.9986543690721777,1
-2.298269727631231,-2.030649207195788,1
-1.2119531397710155,1.2481517057504992,1
-2.838537682429386,-1.7916096428962751,1
-1.1283370648359834,-0.22655765184795143,1
-2.410112501761915,-2.506474168105448,1
-0.23685275967203342,-0.9652273752166675,1
-1.2556763667786612,1.4819282599443975,1
-1.275081146289253,-1.2185443785259424,1
-1.5810321242859242,-0.31165793740742787,1
-1.9956936478768859,-1.8176818013771954,1
-2.663278603305753,-1.1211507742349727,1
-1.136436190536153,0.030896058731644402,1
-1.3987433737387458,-1.3217074578160573,1
-2.8614243591432174,-2.0853398746248204,1
-1.9093587508368086,-0.9695801381444702,1
-2.0439519957323125,-0.556141997590755,1
-1.0715432168637062,-0.7473224189625645,1
-0.8728895093034977,-0.18844400620064708,1
-2.0382824405369093,-0.7116807296793559,1
-1.2039714841867195,-0.43974921142767615,1
-1.9345957383773413,-0.8084716468812975,1
-1.6692507759730788,-0.6758506535472696,1
-2.2262953294523427,0.12727704999130254,1
-0.9197367944153613,-1.6578378735882944,1
-0.014727269467286403,0.1291295487875002,1
-2.146612632006616,-1.0591662344781705,1
-2.178032917392375,-1.2751727359571365,1
-1.096847548362466,-0.09455690224228962,1
-0.778317403872063,-0.45295222808545504,1
-2.906078997240327,-1.1187682086856998,1
-2.1018287594648153,-1.653015770384479,1
-1.6542135319387021,0.03775661590245222,1
-3.027451114129214,-0.5487483132064532,1
-1.6485662313349998,0.7991444540361947,1
-2.135109162323735,-0.4650012762145213,1
-2.7930782369104716,-0.85086777581921,1
-1.4640449061566547,-1.5790252093617931,1
-2.320534046626983,-1.0373111005006315,1
-2.156899436711036,-0.7600729823049183,1
-1.4255139290834924,-1.4998961020461008,1
-1.8164255288169266,-0.8990323756588264,1
-1.8593402978971891,-0.36829141676936566,1
-0.8803727091443466,-0.7767215186531402,1
-1.2694697884130628,-0.8851321426271808,1
-2.2903841137318426,-1.6949176418478658,1
-2.043057438234165,-0.8440295441773709,1
-1.509270573781237,0.10541102450679386,1
-0.646524778542484,-1.331121138135811,1
-2.2349301564959556,-0.9855092484615603,1
-0.6572305780675883,-0.9425606605620277,1
-1.0666388209168176,-0.9371964793483322,1
-0.7549975983274102,-2.6267315586091757,1
-1.2823394159217167,-0.43135443312601796,1
-0.5252716208746505,-1.3557545660108,1
-0.5061867624674028,0.502991885121192,1
-2.063010808788551,-1.4592459345915003,1
-2.33187493394698,-1.239596129446586,1
-3.0717738347046084,2.7653835915367293,1
-2.9682558299888986,-0.7478254112412975,1
-3.1752166922423704,-0.9447444686522382,1
-0.9134891763694899,-1.867344083030715,1
-2.141526508794543,-1.1739787123863827,1
-1.4689686335921681,-0.8683820885808236,1
-2.095459626701957,-1.3585388224101318,1
0.17742217929288584,-1.2403307672951405,1
-2.172503197857505,0.2276578366675948,1
-2.9482216329205944,-2.406266363961983,1
-2.2914315019766667,0.031792653960158214,1
-0.4244892793450717,-0.5604309366680155,1
-2.2634806269413588,-2.321630680120873,1
-1.481995960896127,1.2457761413889576,0
-1.6767000019456029,-0.7854396053066939,0
-2.0454856883711514,-0.6832649357048686,0
0.5516917606877538,-0.6082103648962636,0
-0.31230776608307537,0.4054425034465914,0
-2.513834139222075,1.7007866611417959,0
-2.461568190816526,-0.6257523398110022,0
0.4862003896598227,-2.2293174478289726,0
-0.45932265284803275,-1.9623628315882804,0
0.3709212913673339,-0.037262203607368524,0
0.055244519473731844,0.5241866367388256,0
-0.1797609328705779,0.06589340453671949,0
-2.658438246645511,6.514748170556204,0
-2.82474553920644,2.86802502711941,0
-2.9997215759104887,-1.693412090635411,0
-2.3620536940597296,-0.14467758890120452,0
-2.412237152365426,2.8044396082623875,0
-0.8585849963672997,0.36236744175855323,0
-1.950672692725023,-1.1664816333102201,0
-0.6027826127265059,0.06575654093793509,0
-2.5428333736261473,0.20102495311117807,0
-0.7568138501966686,0.08378361906064613,0
5.527004725525632,-0.8178274823935552,0
-1.4723224499080028,-0.4002902880429458,0
-1.3014237617397437,7.887138952426901,0
-1.4719423824338291,-0.9808119372511138,0
-1.4376922595416397,8.576915243723665,0
-2.7954012343246415,-0.19823908145291508,0
0.060362998308578046,0.9654617947466368,0
-0.8346816679274437,6.701001965209449,0
-2.244508281184985,-0.1611450379523063,0
-1.7199359958511147,-0.25023119469401967,0
0.600359868424531,-0.76704442608468,0
-0.4140057215206764,0.825385387049691,0
-1.1731033050018078,1.3207154010712814,0
-1.2900628032434938,0.8242708171143807,0
-0.5025183213895386,1.152449885853458,0
-1.6246052954568233,1.3822770962012159,0
7.607080108707005,-0.1420100786587991,0
2.0516079023822034,2.583267216624215,0
7.387953475420112,-1.4308735857832853,0
-1.3189070697663057,-1.796508072160952,0
-0.20080604267609725,1.2851066473603092,0
5.173369213569498,-0.8854110555099006,0
-1.2873805739898498,-0.8723025235695254,0
-1.354272345063271,-0.6808417692471606,0
-1.309645922648538,-0.7757230752542049,0
-1.411357100195326,-1.1629005093243425,0
-1.411357100195326,-1.1629005093243425,0
-1.3535393658607204,0.14005093838813285,0
-1.0792257981250892,0.028432668112442157,0
-0.06576445739415317,2.7523778934479197,0
7.381429411017656,-1.5273575585775707,0
-1.6819037279988935,-0.14860742594116666,0
-0.8292927162138299,-0.8774796015369907,0
-1.4649177474412258,1.021542907375502,0
-1.47796191289416,0.9730085239285119,0
-2.1312412451870344,-0.7385572103510021,0
-2.6400283313936534,7.80679477937903,0
-1.66684700209005,0.2745857843456244,0
-0.2822973321055355,-0.52982576991544,0
-1.1953073323200103,0.229218594767405,0
-2.7361602553114373,2.9000544765226466,0
-2.4676576498795697,-0.5386276267004773,0
-1.2940413683077254,0.9476869780152635,0
-2.7361602553114373,2.9000544765226466,0
-1.7294665816771626,2.0339618177901055,0
-2.11331311683897,-0.5904430594013909,0
-1.6586585067072572,2.86750665669943,0
-0.38970053500338614,3.9461362132172164,0
-1.6084982180032783,-0.39358617058780637,0
9.837942009799367,0.8617827362309567,0
-0.7094112427588382,4.688119390183519,0
0.33086327912658664,3.038527867836588,0
-1.2227548425462995,-0.5460461876804443,0
16.138633894807132,-1.9668854730005458,0
7.087240467710233,0.4383573404179549,0
1.553763278778296,0.3272184702492267,0
-1.8458735448041248,2.007565219156249,0
-0.4346768053593737,4.275144364371786,0
-2.0339686930021816,-0.7960921771779786,0
-2.2857721228699024,-0.5780993263769023,0
-2.0211346474351832,-0.45380528879338794,0
0.007105920485570302,1.841457504179495,0
-1.3703706001402618,-0.6926995165859607,0
-0.39776479525847674,5.622731592921816,0
-0.02361264309470166,5.1349609712081055,0
-1.5770960869427872,0.8653729682169831,0
1.4631480041761717,3.284527874523442,0
0.4080347441253942,1.1929439072891626,0
-0.7650853031394348,0.9825572634588224,0
10.199667444337647,-2.264125530741242,0
-0.839964377588877,-0.4088738999581926,0
-0.3973557860653335,0.5240558805861315,0
9.949633479846902,-2.0480859492290415,0
0.1979444320738151,-0.7144018706816898,0
17.953821854678466,-2.227969808555514,0
-1.0814395584820562,3.9053572793030753,0
12.109762784434428,-1.0863279831485109,0
-1.3491619556650953,1.4765299209739708,0
-1.6705390397354887,0.7492525661681068,0
-1.6845044579684547,1.1267725790438377,0
-2.355558077520407,-0.2928139825914872,0
-1.2213118066413655,17.11681903976588,0
-0.6724465278533118,14.495633445083886,0
-2.198360954940352,8.627384349924384,0
-1.1739460285013996,1.078200950504536,0
-0.092483856659478,1.1664469273561864,0
-1.3249495043857529,0.9060959904494817,0
6.20490101818916,-1.451450051324555,0
-2.234078629658187,2.19734167379639,0
-1.7759374658013014,-0.561545888142784,0
-1.7643567224148387,-0.08626106208329437,0
-0.4234054904971937,-0.5432212768727214,0
-1.4929798714100109,-0.02479925275097982,0
5.3250440715744665,0.8448367804638193,0
0.7694176617850805,1.3320373381380528,0
4.101613048166856,-2.0725779193847558,0
-1.7655516763554655,-0.0832101738728693,0
0.03318311101094339,3.8069656536075294,0
1.3387088021456595,-0.1697301412117725,0
-2.6024738475376035,-1.3485903844746947,0
-0.39759771969499863,12.148727263906995,0
-0.834981563264199,-1.0364338467561092,0
0.35326328731857193,3.5147650688385896,0
-0.3564899090646671,3.3156885270332883,0
-1.9939659584275577,-1.8095855670156948,0
-1.4228790061008991,1.5273822532476893,0
4.450414464869057,-0.24524716758667917,0
-0.6917747236876235,0.3450781332776462,0
0.49897741433587806,0.05863858576436637,0
2.7420393961954193,1.1532362820576403,0
-2.2738000602742328,-0.511398921991424,0
-0.34776093850738016,0.5963875830827934,0
-1.4175890198233774,-1.6201132147000064,0
2.201236516082911,-1.5347529054865938,0
-1.3863649480362426,2.075709977487665,0
0.4936649566563646,5.214023186569257,0
0.6626699777227213,-0.2813163458261294,0
-0.9464919840299166,0.5780296234859558,0
4.258174559170404,-0.8209360833985818,0
-0.7506840851368487,0.5114037078385713,0
-1.8613448539158806,1.1931834008969582,0
-0.931043409191403,0.8644106315767981,0
0.5842110009081968,0.8230635281388474,0
-1.3798630705880035,-1.1716848184422595,0
10.965662688052845,0.7687996473598381,0
-1.195836041538337,2.0501186081537357,0
0.2685465640883384,-0.6554933012663349,0
-0.331939701662769,1.710885202987181,0
-1.6707904792600266,-1.0000584255791467,0
-1.3312669619306468,1.7986722930968475,0
4.799155589439393,-0.4922252819383837,0
-2.348212484150511,1.1680980892400405,0
-0.6114948842210184,1.3782093998026415,0
3.3293702395434472,-1.0788229966950666,0
-0.8860018027231976,0.948597013341894,0
-1.0765963037095976,-0.6699352117804167,0
-1.9397788086508527,1.4075564488439076,0
-0.903203442239522,0.9566902099146936,0
-1.6652444555130592,-0.5692117676932535,0
11.021011960535716,-1.874905183553914,0
1.1881915695296847,5.138184854930934,0
-0.3666064874334773,5.329914598864838,0
-2.101078376113212,2.538009335376574,0
-2.390084005939794,0.4511297391237124,0
-1.7028269191943664,0.8137608678046682,0
-1.8624695196319807,0.8252024518897884,0
-2.291947626543935,2.2932096152081725,0
0.26377011280226154,0.29715690652724686,0
7.367857103213603,-0.6832983767726925,0
4.812860936107817,1.8152952952673227,0
-0.27444083636771366,-0.7852366328358221,0
-0.44760533459351376,-0.6558757864396254,0
9.340871247749684,-0.28767171930020935,0
7.046788771554735,-0.5086380139376331,0
4.913643554117209,0.6412984390125129,0
-0.6057341520571641,1.0608641761814523,0
-2.830107741906307,6.870161527938097,0
-2.590581227319998,1.2924911895011624,0
-1.1020108004038245,3.257993121204278,0
-0.9594100512697155,-0.7444735502617899,0
-2.760297738807307,1.958303894721024,0
-1.4906582242904705,-0.7863570685264408,0
-0.9290436445798252,-0.6456452201540797,0
-2.1045973648105365,0.39085367153918393,0
-2.0212109695925777,1.766313421638313,0
0.14200045947998916,0.659268034320378,0
10.386449308612688,-2.3252479131939268,0
-1.3331944975970298,7.749913038021335,0
13.700197119071415,-2.318640395731424,0
2.433302043078094,0.862170759891313,0
-1.5202763075505925,5.596237273587212,0
-1.4666880598262944,3.8412371667050476,0
-2.89329589915918,3.224728476497977,0
-2.571835959685453,1.890322848654233,0
-1.3255667594198648,1.3988337393439632,0
-0.44420601152520434,1.0809946510249437,0
2.112085092777278,-1.7808938147635043,0
0.2139396212737952,-1.6524844228635063,0
0.5808878577060786,-2.984605194456617,0
-1.6431473206502172,-1.4308301617055794,0
0.5557091519353294,-1.4851861006374183,0
-1.6746807686554803,1.7048564418290746,0
6.940828488324227,-1.253669326877998,0
2.410651371344772,-1.6396545810681855,0
7.140878781447663,-0.9803392109235195,0
